
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2022-05-16


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, 6.0
Magnitude Max:, 7.5
Rrup Min (km):, 0.0
Rrup Max (km):, 50.0
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, -1.0e-06
Vs30 Max (m/sec):, 99999
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, 0.25
Scale Factor Max:, 5.5
Period Array:, 0.010, 0.013, 0.016, 0.020, 0.026, 0.033, 0.042, 0.053, 0.067, 0.085, 0.108, 0.137, 0.174, 0.221, 0.281, 0.356, 0.452, 0.574, 0.728, 0.924, 1.172, 1.487, 1.887, 2.395, 3.039, 3.857, 4.894, 6.210, 7.880, 10.0
Weight Array:, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Record Sequence Number:, 164,848,850,864,1111,1787,1794,2709,2734,3753,3756,3943,6948,6971
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 14
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, Minimize MSE
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD50
Fault Type:, All Types


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD50, 164, 0.038, 2.9644, -, 19.7, 36.4, 1.3, "Imperial Valley-06", 1979, "Cerro Prieto", 6.53, strike slip, 15.19, 15.19, 471.53, 0.1125, 3.0456, RSN164_IMPVALL.H_H-CPE147.AT2, RSN164_IMPVALL.H_H-CPE237.AT2 , RSN164_IMPVALL.H_H-CPEDWN.AT2  
2, RotD50, 848, 0.0905, 1.7304, -, 6.1, 10.6, 2.2, "Landers", 1992, "Coolwater", 7.28, strike slip, 19.74, 19.74, 352.98, 0.1, 1.7778, RSN848_LANDERS_CLW-LN.AT2, RSN848_LANDERS_CLW-TR.AT2 , RSN848_LANDERS_CLW-UP.AT2  
3, RotD50, 850, 0.0411, 3.4845, -, 22.6, 31.7, 0.7, "Landers", 1992, "Desert Hot Springs", 7.28, strike slip, 21.78, 21.78, 359.0, 0.07, 3.58, RSN850_LANDERS_DSP000.AT2, RSN850_LANDERS_DSP090.AT2 , RSN850_LANDERS_DSP-UP.AT2  
4, RotD50, 864, 0.1092, 2.043, -, 21.7, 27.1, 2.3, "Landers", 1992, "Joshua Tree", 7.28, strike slip, 11.03, 11.03, 379.32, 0.07, 2.099, RSN864_LANDERS_JOS000.AT2, RSN864_LANDERS_JOS090.AT2 , RSN864_LANDERS_JOS-UP.AT2  
5, RotD50, 1111, 0.0835, 1.4649, -, 4.5, 11.2, 3.4, "Kobe_ Japan", 1995, "Nishi-Akashi", 6.9, strike slip, 7.08, 7.08, 609.0, 0.125, 1.5051, RSN1111_KOBE_NIS000.AT2, RSN1111_KOBE_NIS090.AT2 , RSN1111_KOBE_NIS-UP.AT2  
6, RotD50, 1787, 0.0567, 1.8827, -, 7.6, 11.7, 1.9, "Hector Mine", 1999, "Hector", 7.13, strike slip, 10.35, 11.66, 726.0, 0.0375, 1.9343, RSN1787_HECTOR_HEC000.AT2, RSN1787_HECTOR_HEC090.AT2 , RSN1787_HECTOR_HECVER.AT2  
7, RotD50, 1794, 0.0741, 3.63, -, 7.4, 14.6, 0.6, "Hector Mine", 1999, "Joshua Tree", 7.13, strike slip, 31.06, 31.06, 379.32, 0.0169, 3.7295, RSN1794_HECTOR_JOS090.AT2, RSN1794_HECTOR_JOS360.AT2 , RSN1794_HECTOR_JOS-UP.AT2  
8, RotD50, 2709, 0.0865, 4.286, -, 4.3, 12.1, 0.3, "Chi-Chi_ Taiwan-04", 1999, "CHY035", 6.2, strike slip, 25.01, 25.06, 573.04, 0.05, 4.4035, RSN2709_CHICHI.04_CHY035N.AT2, RSN2709_CHICHI.04_CHY035E.AT2 , RSN2709_CHICHI.04_CHY035V.AT2  
9, RotD50, 2734, 0.0501, 1.6223, 2.436, 4.4, 7.4, 1.6, "Chi-Chi_ Taiwan-04", 1999, "CHY074", 6.2, strike slip, 6.02, 6.2, 553.43, 0.08, 1.6668, RSN2734_CHICHI.04_CHY074N.AT2, RSN2734_CHICHI.04_CHY074E.AT2 , RSN2734_CHICHI.04_CHY074V.AT2  
10, RotD50, 3753, 0.0976, 3.2269, -, 22.7, 29.6, 1.2, "Landers", 1992, "Fun Valley", 7.28, strike slip, 25.02, 25.02, 388.63, 0.0625, 3.3154, RSN3753_LANDERS_FVR045.AT2, RSN3753_LANDERS_FVR135.AT2 , RSN3753_LANDERS_FVR-UP.AT2  
11, RotD50, 3756, 0.0624, 3.3248, -, 23.0, 32.9, 1.0, "Landers", 1992, "Morongo Valley Hall (GEOS #58)", 7.28, strike slip, 40.67, 40.67, 368.2, 0.05, 3.4159, RSN3756_LANDERS_MVP000.AT2, RSN3756_LANDERS_MVP090.AT2 , RSN3756_LANDERS_MVP-UP.AT2  
12, RotD50, 3943, 0.0463, 3.0294, -, 3.7, 9.9, 0.4, "Tottori_ Japan", 2000, "SMN015", 6.61, strike slip, 9.1, 9.12, 616.55, 0.075, 3.1124, RSN3943_TOTTORI_SMN015NS.AT2, RSN3943_TOTTORI_SMN015EW.AT2 , RSN3943_TOTTORI_SMN015UD.AT2  
13, RotD50, 6948, 0.0413, 4.185, -, 17.8, 23.0, 0.5, "Darfield_ New Zealand", 2010, "OXZ", 7.0, strike slip, 30.63, 30.63, 481.62, 0.1, 4.2997, RSN6948_DARFIELD_OXZE.AT2, RSN6948_DARFIELD_OXZN.AT2 , RSN6948_DARFIELD_OXZUP.AT2  
14, RotD50, 6971, 0.0584, 3.219, -, 16.1, 22.7, 1.0, "Darfield_ New Zealand", 2010, "SPFS", 7.0, strike slip, 29.86, 29.86, 389.54, 0.0375, 3.3072, RSN6971_DARFIELD_SPFSN17E.AT2, RSN6971_DARFIELD_SPFSN73W.AT2 , RSN6971_DARFIELD_SPFSUP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Target pSa (g),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-164 RotD50 pSa (g),RSN-848 RotD50 pSa (g),RSN-850 RotD50 pSa (g),RSN-864 RotD50 pSa (g),RSN-1111 RotD50 pSa (g),RSN-1787 RotD50 pSa (g),RSN-1794 RotD50 pSa (g),RSN-2709 RotD50 pSa (g),RSN-2734 RotD50 pSa (g),RSN-3753 RotD50 pSa (g),RSN-3756 RotD50 pSa (g),RSN-3943 RotD50 pSa (g),RSN-6948 RotD50 pSa (g),RSN-6971 RotD50 pSa (g)
7.0,0.00939691,0.02261492,0.00525,0.03654648,0.03738881,0.00921,0.0101775,0.01392189,0.00651,0.01195404,0.01774621,0.0112,0.01198342,0.0274736,0.011,0.02869962,0.01834171,0.0153,0.00894381,0.01188016,0.00836,0.02081488,0.00493756,0.00408,0.01618219,0.0152278,0.00792,0.01012109,0.00895448,0.00493,0.01030669,0.01295147,0.00393,0.00903191,0.01652939,0.00734,0.00779663,0.01457193,0.00539,0.00775717,0.00946931,0.00319
7.5,0.00768168,0.01470016,0.00397,0.0314189,0.03020179,0.00789,0.00942306,0.0106227,0.00522,0.0095186,0.01935519,0.00962,0.01122599,0.02284738,0.00899,0.02693187,0.01358731,0.0132,0.00835619,0.01102126,0.00803,0.01737731,0.00459411,0.00369,0.01436723,0.01280013,0.00673,0.00906937,0.00770755,0.00512,0.00927905,0.0091384,0.00373,0.00760899,0.0145349,0.00613,0.00882819,0.01093979,0.00461,0.00749366,0.00743681,0.0029
8.0,0.00634115,0.01220242,0.00331,0.02680158,0.02566877,0.00685,0.00971904,0.00858611,0.00399,0.00837968,0.02072011,0.00894,0.00984783,0.01953089,0.00763,0.02660474,0.01159726,0.011,0.00755198,0.01019238,0.00729,0.01395936,0.00409821,0.00321,0.01294651,0.01087784,0.00576,0.01237224,0.00768236,0.0041,0.00883686,0.00715729,0.00344,0.00644721,0.01258482,0.00497,0.00927266,0.008672,0.00397,0.00699043,0.00604748,0.00273
8.5,0.00510508,0.00874244,0.00276,0.02403201,0.02250468,0.00618,0.00927333,0.00774287,0.00342,0.00738152,0.01906998,0.00798,0.00932944,0.01711069,0.00656,0.02462207,0.01044688,0.00913,0.00667669,0.00943562,0.00638,0.01148252,0.00348498,0.0027,0.01176068,0.00933419,0.00496,0.01254231,0.0075776,0.0041,0.00835823,0.00641299,0.00306,0.00548846,0.01093375,0.00394,0.00935904,0.00723898,0.00363,0.0065555,0.00537039,0.00276
9.0,0.00407024,0.0065489,0.00229,0.02202595,0.01924199,0.00531,0.00842162,0.00622847,0.00337,0.00706298,0.01636049,0.00689,0.00836888,0.01478431,0.00545,0.02225139,0.00938741,0.00768,0.00582116,0.00874247,0.006,0.01012618,0.00307005,0.0022,0.01075832,0.00803834,0.0043,0.01029228,0.00554932,0.00406,0.00750456,0.00455687,0.00268,0.00485318,0.00961392,0.00341,0.00948412,0.00619083,0.00322,0.00599097,0.00472942,0.00283
9.5,0.00325202,0.00540331,0.0021,0.01999837,0.01636698,0.00437,0.00748781,0.00551909,0.0035,0.00617913,0.01438474,0.00582,0.00722945,0.01267001,0.00457,0.02018756,0.00842909,0.00665,0.00507006,0.00809094,0.00594,0.00891822,0.00269775,0.00179,0.00987964,0.0069298,0.00375,0.00693462,0.00515699,0.00332,0.00647525,0.00400776,0.0023,0.00437213,0.00897562,0.00308,0.00949959,0.00567907,0.0029,0.00598562,0.00402661,0.00279
10.0,0.00275761,0.00489496,0.00186,0.01783158,0.01420678,0.0035,0.00687213,0.00504361,0.00353,0.00595211,0.01149326,0.00487,0.0063148,0.01081673,0.00396,0.01843004,0.00757422,0.00595,0.00469771,0.0074639,0.00584,0.00782233,0.00237812,0.00172,0.00908631,0.00599301,0.0033,0.00500029,0.0045405,0.00246,0.00586288,0.00416998,0.0022,0.00386601,0.00842514,0.00278,0.00904842,0.00552324,0.0025,0.00558373,0.00335393,0.00267
11.0,0.00212946,0.00394699,0.00164,0.01356999,0.01024126,0.00278,0.00588846,0.00418973,0.00299,0.00532769,0.00713345,0.00365,0.0051427,0.00788295,0.00297,0.01494675,0.00614402,0.00444,0.00406361,0.00626012,0.00537,0.00598591,0.00205965,0.00152,0.00770842,0.00458797,0.00258,0.00345726,0.00296059,0.00179,0.00533894,0.00379261,0.00192,0.00285739,0.0071681,0.00226,0.00706368,0.00545142,0.0019,0.00520495,0.00327034,0.00229
12.0,0.0016543,0.00316236,0.00143,0.0096443,0.00810509,0.00208,0.00512239,0.00340438,0.00203,0.00444308,0.00557607,0.00315,0.0040852,0.00581428,0.00237,0.01180093,0.00503032,0.0037,0.00354746,0.00514124,0.0047,0.00459203,0.00172683,0.00131,0.00658266,0.00364995,0.00205,0.00331035,0.00248195,0.00182,0.0046308,0.00302043,0.00163,0.00230249,0.00589175,0.00184,0.00494683,0.00511879,0.00204,0.00545912,0.00331134,0.00198
13.0,0.00130016,0.00254852,0.00113,0.00772279,0.00643137,0.00156,0.00475858,0.00273075,0.00147,0.00344708,0.0051001,0.00306,0.00322959,0.00437632,0.00192,0.00911407,0.00416255,0.00308,0.0031175,0.00427607,0.00398,0.00355685,0.00141021,0.00111,0.00566674,0.00298175,0.00165,0.00348341,0.00220128,0.00156,0.00414569,0.00202347,0.00143,0.00193411,0.00476115,0.00151,0.00375623,0.00452961,0.00184,0.0048527,0.00324931,0.00155
14.0,0.00104558,0.00207756,0.000976,0.00638146,0.00516441,0.00118,0.0041851,0.00231706,0.00128,0.00259595,0.00461811,0.00267,0.00256788,0.0035568,0.00156,0.00692372,0.00348316,0.00257,0.00300958,0.00358633,0.0033,0.00282418,0.00119068,0.000931,0.00490813,0.00246533,0.00135,0.0037079,0.00233012,0.00105,0.00321686,0.00144762,0.00122,0.00160514,0.00402788,0.00125,0.00313316,0.00386989,0.00157,0.00397962,0.00311623,0.00128
15.0,0.00086828,0.00171771,0.000858,0.00525291,0.00421295,0.000953,0.00353,0.00212052,0.00102,0.00194954,0.00396389,0.00235,0.00209163,0.00306322,0.00129,0.0057248,0.00294597,0.00216,0.00279931,0.00299247,0.00271,0.00241223,0.00104436,0.000783,0.00426506,0.00205069,0.00113,0.00354442,0.0025993,0.000955,0.00271978,0.00132376,0.00102,0.00131771,0.00343444,0.00104,0.0024925,0.00329472,0.00133,0.00305014,0.00286986,0.00108
20.0,0.00054178,0.00081459,0.000619,0.00228782,0.00190763,0.000409,0.0012843,0.00101697,0.000347,0.00095451,0.00160499,0.000885,0.00108327,0.00159361,0.000589,0.00309111,0.00151367,0.00105,0.00140245,0.00201765,0.00128,0.00130853,0.0004826,0.000363,0.00217299,0.00103065,0.000563,0.00103704,0.00213163,0.000962,0.00142726,0.00085209,0.00047,0.00082175,0.00201481,0.000471,0.00088502,0.00215607,0.000746,0.0017354,0.00185503,0.000678
