
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2022-05-15


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, 6.0
Magnitude Max:, 7.5
Rrup Min (km):, 0.0
Rrup Max (km):, 50.0
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, 330.0
Vs30 Max (m/sec):, 1030.0
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, 0.25
Scale Factor Max:, 5.5
Period Array:, 0.010, 0.013, 0.016, 0.020, 0.026, 0.033, 0.042, 0.053, 0.067, 0.085, 0.108, 0.137, 0.174, 0.221, 0.281, 0.356, 0.452, 0.574, 0.728, 0.924, 1.172, 1.487, 1.887, 2.395, 3.039, 3.857, 4.894, 6.210, 7.880, 10.00
Weight Array:, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Record Sequence Number:, 
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 14
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, Minimize MSE
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD50
Fault Type:, Strike Slip (SS)


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD50, 164, 0.0371, 2.2823, -, 19.7, 36.4, 1.3, "Imperial Valley-06", 1979, "Cerro Prieto", 6.53, strike slip, 15.19, 15.19, 471.53, 0.1125, 2.3404, RSN164_IMPVALL.H_H-CPE147.AT2, RSN164_IMPVALL.H_H-CPE237.AT2 , RSN164_IMPVALL.H_H-CPEDWN.AT2  
2, RotD50, 850, 0.0451, 2.6827, -, 22.6, 31.7, 0.7, "Landers", 1992, "Desert Hot Springs", 7.28, strike slip, 21.78, 21.78, 359.0, 0.07, 2.751, RSN850_LANDERS_DSP000.AT2, RSN850_LANDERS_DSP090.AT2 , RSN850_LANDERS_DSP-UP.AT2  
3, RotD50, 1633, 0.0788, 0.8059, -, 10.8, 29.1, 7.5, "Manjil_ Iran", 1990, "Abbar", 7.37, strike slip, 12.55, 12.55, 723.95, 0.13, 0.8264, RSN1633_MANJIL_ABBAR--L.AT2, RSN1633_MANJIL_ABBAR--T.AT2 , RSN1633_MANJIL_ABBAR--V.AT2  
4, RotD50, 1787, 0.0553, 1.4495, -, 7.6, 11.7, 1.9, "Hector Mine", 1999, "Hector", 7.13, strike slip, 10.35, 11.66, 726.0, 0.0375, 1.4864, RSN1787_HECTOR_HEC000.AT2, RSN1787_HECTOR_HEC090.AT2 , RSN1787_HECTOR_HECVER.AT2  
5, RotD50, 2712, 0.0747, 5.0271, -, 4.1, 11.0, 0.1, "Chi-Chi_ Taiwan-04", 1999, "CHY042", 6.2, strike slip, 34.1, 34.13, 665.2, 0.05, 5.1552, RSN2712_CHICHI.04_CHY042N.AT2, RSN2712_CHICHI.04_CHY042E.AT2 , RSN2712_CHICHI.04_CHY042V.AT2  
6, RotD50, 2734, 0.0681, 1.249, 2.436, 4.4, 7.4, 1.6, "Chi-Chi_ Taiwan-04", 1999, "CHY074", 6.2, strike slip, 6.02, 6.2, 553.43, 0.08, 1.2808, RSN2734_CHICHI.04_CHY074N.AT2, RSN2734_CHICHI.04_CHY074E.AT2 , RSN2734_CHICHI.04_CHY074V.AT2  
7, RotD50, 3752, 0.0556, 3.9225, -, 18.3, 27.3, 0.3, "Landers", 1992, "Forest Falls Post Office", 7.28, strike slip, 45.34, 45.34, 436.14, 0.125, 4.0224, RSN3752_LANDERS_FFP210.AT2, RSN3752_LANDERS_FFP300.AT2 , RSN3752_LANDERS_FFP-UP.AT2  
8, RotD50, 3756, 0.0824, 2.5597, -, 23.0, 32.9, 1.0, "Landers", 1992, "Morongo Valley Hall (GEOS #58)", 7.28, strike slip, 40.67, 40.67, 368.2, 0.05, 2.6249, RSN3756_LANDERS_MVP000.AT2, RSN3756_LANDERS_MVP090.AT2 , RSN3756_LANDERS_MVP-UP.AT2  
9, RotD50, 3759, 0.0532, 3.7969, -, 23.2, 33.4, 0.6, "Landers", 1992, "Whitewater Trout Farm", 7.28, strike slip, 27.05, 27.05, 425.02, 0.375, 3.8936, RSN3759_LANDERS_WWT180.AT2, RSN3759_LANDERS_WWT270.AT2 , RSN3759_LANDERS_WWT-UP.AT2  
10, RotD50, 3943, 0.0336, 2.3323, -, 3.7, 9.9, 0.4, "Tottori_ Japan", 2000, "SMN015", 6.61, strike slip, 9.1, 9.12, 616.55, 0.075, 2.3917, RSN3943_TOTTORI_SMN015NS.AT2, RSN3943_TOTTORI_SMN015EW.AT2 , RSN3943_TOTTORI_SMN015UD.AT2  
11, RotD50, 6875, 0.0691, 5.3511, -, 7.9, 16.1, 0.2, "Joshua Tree_ CA    ", 1992, "Morongo Valley Fire Station", 6.1, strike slip, 21.73, 22.3, 396.41, 0.125, 5.4874, RSN6875_JOSHUA_5071045.AT2, RSN6875_JOSHUA_5071135.AT2 , RSN6875_JOSHUA_5071_UP.AT2  
12, RotD50, 6891, 0.0741, 3.7907, -, 15.4, 28.9, 0.4, "Darfield_ New Zealand", 2010, "CSHS", 7.0, strike slip, 43.6, 43.6, 638.39, 0.0375, 3.8873, RSN6891_DARFIELD_CSHSN76W.AT2, RSN6891_DARFIELD_CSHSS14W.AT2 , RSN6891_DARFIELD_CSHSUP.AT2  
13, RotD50, 6948, 0.0317, 3.222, -, 17.8, 23.0, 0.5, "Darfield_ New Zealand", 2010, "OXZ", 7.0, strike slip, 30.63, 30.63, 481.62, 0.1, 3.3041, RSN6948_DARFIELD_OXZE.AT2, RSN6948_DARFIELD_OXZN.AT2 , RSN6948_DARFIELD_OXZUP.AT2  
14, RotD50, 6971, 0.079, 2.4783, -, 16.1, 22.7, 1.0, "Darfield_ New Zealand", 2010, "SPFS", 7.0, strike slip, 29.86, 29.86, 389.54, 0.0375, 2.5414, RSN6971_DARFIELD_SPFSN17E.AT2, RSN6971_DARFIELD_SPFSN73W.AT2 , RSN6971_DARFIELD_SPFSUP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Target pSa (g),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-164 RotD50 pSa (g),RSN-850 RotD50 pSa (g),RSN-1633 RotD50 pSa (g),RSN-1787 RotD50 pSa (g),RSN-2712 RotD50 pSa (g),RSN-2734 RotD50 pSa (g),RSN-3752 RotD50 pSa (g),RSN-3756 RotD50 pSa (g),RSN-3759 RotD50 pSa (g),RSN-3943 RotD50 pSa (g),RSN-6875 RotD50 pSa (g),RSN-6891 RotD50 pSa (g),RSN-6948 RotD50 pSa (g),RSN-6971 RotD50 pSa (g)
4.4,0.02569484,0.04072935,0.0154,0.01314046,0.03862873,0.0152,0.07078853,0.08562397,0.0882,0.04021285,0.04560523,0.0193,0.00699793,0.01439147,0.0102,0.05240452,0.04875003,0.0225,0.02652557,0.01727381,0.0042,0.01320267,0.0253545,0.0158,0.00591962,0.02254171,0.0102,0.02471249,0.02803349,0.0126,0.01180884,0.003892,0.00315,0.01264696,0.0224416,0.00839,0.0188835,0.02464025,0.0147,0.01729362,0.04056015,0.00965
4.6,0.02176424,0.03832044,0.0135,0.0144615,0.03167134,0.0135,0.0623835,0.0842118,0.0784,0.03963622,0.04301546,0.0205,0.00634868,0.01380143,0.00954,0.0474348,0.04168016,0.0193,0.02559175,0.0174865,0.00426,0.01261878,0.02127685,0.0137,0.00466554,0.0168047,0.00875,0.02288566,0.02713357,0.0128,0.01233709,0.00340724,0.0032,0.01098104,0.02278274,0.00775,0.02065933,0.0234789,0.0133,0.01897549,0.03529448,0.00944
4.8,0.02077503,0.03124102,0.0143,0.01536208,0.02723823,0.0106,0.0552339,0.07814609,0.071,0.03913799,0.03936002,0.0208,0.00596917,0.01363594,0.00857,0.04290265,0.03448111,0.017,0.02581297,0.01726073,0.00429,0.01252898,0.0196584,0.0122,0.00377652,0.01587044,0.00738,0.02114324,0.02598218,0.0126,0.01234655,0.00316809,0.00333,0.01098891,0.02046313,0.00706,0.02044227,0.02345892,0.0127,0.018479,0.03089103,0.00887
5.0,0.01985801,0.02621422,0.0143,0.01456104,0.02502927,0.00957,0.05456474,0.08133069,0.0666,0.03852192,0.03652845,0.0206,0.00587388,0.0131241,0.00733,0.03878588,0.02975661,0.0159,0.027281,0.01644626,0.00495,0.01222307,0.01985109,0.0105,0.003451,0.01520768,0.00612,0.01950996,0.02464921,0.012,0.01194124,0.00321554,0.00368,0.01178396,0.01733629,0.00664,0.01746961,0.02461147,0.0118,0.01742027,0.02834932,0.00767
5.5,0.01738022,0.02541851,0.0115,0.01238325,0.02722229,0.00851,0.04732883,0.07318683,0.0625,0.03624143,0.02965267,0.0177,0.00640299,0.01308515,0.00609,0.02993253,0.0255071,0.0133,0.02534396,0.01316722,0.00483,0.0157745,0.01536347,0.00808,0.00305599,0.02145895,0.00512,0.01596318,0.02099278,0.00974,0.00984987,0.00241923,0.00296,0.01300938,0.01392576,0.00682,0.00992155,0.02618518,0.0105,0.01584059,0.02165783,0.00635
6.0,0.01664775,0.02716117,0.00853,0.01160053,0.02647244,0.00886,0.05581551,0.0617072,0.0576,0.03394722,0.02681184,0.0173,0.00659708,0.01085024,0.00462,0.02306828,0.02151311,0.0112,0.02027541,0.01231473,0.00483,0.01501542,0.0148218,0.00632,0.00250772,0.02013691,0.00437,0.01309525,0.01959789,0.00936,0.00896634,0.00202331,0.00211,0.01146589,0.0110758,0.00585,0.00806125,0.02213897,0.00786,0.01152697,0.01655772,0.00516
6.5,0.01235125,0.02689224,0.00717,0.01113496,0.01667986,0.00721,0.04330142,0.0586472,0.0478,0.03119899,0.02243081,0.0167,0.00628729,0.00912841,0.00356,0.01993738,0.01814225,0.00938,0.01661783,0.00960481,0.00299,0.01095063,0.01411405,0.00474,0.00205997,0.01820952,0.00327,0.01081815,0.01832222,0.00853,0.00838775,0.00243169,0.00171,0.00851786,0.00876875,0.00574,0.00711876,0.01861135,0.0062,0.00918316,0.0124793,0.00401
7.0,0.00939691,0.02261492,0.00525,0.0101775,0.01392189,0.00651,0.03004957,0.05069817,0.0425,0.02869962,0.01834171,0.0153,0.00725513,0.00737857,0.00315,0.01618219,0.0152278,0.00792,0.01378834,0.00945847,0.00223,0.01030669,0.01295147,0.00393,0.00167303,0.01576988,0.00216,0.00903191,0.01652939,0.00734,0.00707978,0.00254245,0.00159,0.00602859,0.00721509,0.00502,0.00779663,0.01457193,0.00539,0.00775717,0.00946931,0.00319
7.5,0.00768168,0.01470016,0.00397,0.00942306,0.0106227,0.00522,0.02600588,0.04835721,0.036,0.02693187,0.01358731,0.0132,0.00685752,0.00671821,0.00292,0.01436723,0.01280013,0.00673,0.01220407,0.00851592,0.002,0.00927905,0.0091384,0.00373,0.00134712,0.00981699,0.00176,0.00760899,0.0145349,0.00613,0.00561098,0.00218504,0.00152,0.00458394,0.00616109,0.00424,0.00882819,0.01093979,0.00461,0.00749366,0.00743681,0.0029
8.0,0.00634115,0.01220242,0.00331,0.00971904,0.00858611,0.00399,0.02658717,0.03990399,0.0286,0.02660474,0.01159726,0.011,0.00569877,0.0057659,0.00297,0.01294651,0.01087784,0.00576,0.01095191,0.00789112,0.0018,0.00883686,0.00715729,0.00344,0.00111551,0.00638603,0.00153,0.00644721,0.01258482,0.00497,0.00465314,0.00199162,0.00174,0.00409962,0.00531978,0.00371,0.00927266,0.008672,0.00397,0.00699043,0.00604748,0.00273
8.5,0.00510508,0.00874244,0.00276,0.00927333,0.00774287,0.00342,0.02071777,0.02928794,0.025,0.02462207,0.01044688,0.00913,0.00433742,0.00478208,0.00262,0.01176068,0.00933419,0.00496,0.00935852,0.00912728,0.00152,0.00835823,0.00641299,0.00306,0.00097162,0.00561029,0.00133,0.00548846,0.01093375,0.00394,0.00443951,0.00178924,0.00175,0.00395673,0.00452121,0.00321,0.00935904,0.00723898,0.00363,0.0065555,0.00537039,0.00276
9.0,0.00407024,0.0065489,0.00229,0.00842162,0.00622847,0.00337,0.01613859,0.02120064,0.0226,0.02225139,0.00938741,0.00768,0.00353673,0.00418273,0.00253,0.01075832,0.00803834,0.0043,0.00744121,0.00873132,0.0013,0.00750456,0.00455687,0.00268,0.00087989,0.00499464,0.00116,0.00485318,0.00961392,0.00341,0.00362924,0.00158314,0.0016,0.00353487,0.00406104,0.00281,0.00948412,0.00619083,0.00322,0.00599097,0.00472942,0.00283
9.5,0.00325202,0.00540331,0.0021,0.00748781,0.00551909,0.0035,0.01167338,0.01930672,0.0199,0.02018756,0.00842909,0.00665,0.00324674,0.00386791,0.00232,0.00987964,0.0069298,0.00375,0.0068135,0.00806401,0.0011,0.00647525,0.00400776,0.0023,0.00080764,0.00450559,0.00101,0.00437213,0.00897562,0.00308,0.002936,0.00140776,0.00154,0.00310543,0.00387255,0.00263,0.00949959,0.00567907,0.0029,0.00598562,0.00402661,0.00279
10.0,0.00275761,0.00489496,0.00186,0.00687213,0.00504361,0.00353,0.00962957,0.01726863,0.0174,0.01843004,0.00757422,0.00595,0.0031407,0.00350081,0.00199,0.00908631,0.00599301,0.0033,0.0059356,0.00699021,0.000994,0.00586288,0.00416998,0.0022,0.00073798,0.00418349,0.000887,0.00386601,0.00842514,0.00278,0.00261458,0.00125011,0.00142,0.00305475,0.0036669,0.0026,0.00904842,0.00552324,0.0025,0.00558373,0.00335393,0.00267
11.0,0.00212946,0.00394699,0.00164,0.00588846,0.00418973,0.00299,0.00833529,0.01293447,0.0129,0.01494675,0.00614402,0.00444,0.00274736,0.0027521,0.00159,0.00770842,0.00458797,0.00258,0.00391502,0.00569068,0.000767,0.00533894,0.00379261,0.00192,0.00059747,0.00356832,0.000701,0.00285739,0.0071681,0.00226,0.00205433,0.00093984,0.00106,0.0027275,0.00322699,0.00218,0.00706368,0.00545142,0.0019,0.00520495,0.00327034,0.00229
12.0,0.0016543,0.00316236,0.00143,0.00512239,0.00340438,0.00203,0.0070916,0.01038508,0.00941,0.01180093,0.00503032,0.0037,0.00228383,0.0021903,0.00124,0.00658266,0.00364995,0.00205,0.00280332,0.00407894,0.00056,0.0046308,0.00302043,0.00163,0.00047566,0.00329308,0.00057,0.00230249,0.00589175,0.00184,0.00161881,0.00068281,0.000754,0.00217846,0.00300429,0.00172,0.00494683,0.00511879,0.00204,0.00545912,0.00331134,0.00198
13.0,0.00130016,0.00254852,0.00113,0.00475858,0.00273075,0.00147,0.00599848,0.00860031,0.00693,0.00911407,0.00416255,0.00308,0.00185354,0.00175723,0.000953,0.00566674,0.00298175,0.00165,0.0022918,0.00304913,0.000446,0.00414569,0.00202347,0.00143,0.00038751,0.00238797,0.000477,0.00193411,0.00476115,0.00151,0.00129136,0.00056995,0.000544,0.00174232,0.00276969,0.00154,0.00375623,0.00452961,0.00184,0.0048527,0.00324931,0.00155
14.0,0.00104558,0.00207756,0.000976,0.0041851,0.00231706,0.00128,0.00507901,0.00717127,0.00519,0.00692372,0.00348316,0.00257,0.0014898,0.00143696,0.000719,0.00490813,0.00246533,0.00135,0.00178646,0.00219914,0.000427,0.00321686,0.00144762,0.00122,0.00032916,0.00146964,0.000407,0.00160514,0.00402788,0.00125,0.00104696,0.00046063,0.000375,0.00165997,0.00260012,0.00146,0.00313316,0.00386989,0.00157,0.00397962,0.00311623,0.00128
15.0,0.00086828,0.00171771,0.000858,0.00353,0.00212052,0.00102,0.0043208,0.00600376,0.00407,0.0057248,0.00294597,0.00216,0.00119118,0.00110462,0.000541,0.00426506,0.00205069,0.00113,0.00137397,0.00157509,0.000346,0.00271978,0.00132376,0.00102,0.00029032,0.00118993,0.000354,0.00131771,0.00343444,0.00104,0.00087551,0.00036713,0.000314,0.00152508,0.00227859,0.00138,0.0024925,0.00329472,0.00133,0.00305014,0.00286986,0.00108
20.0,0.00054178,0.00081459,0.000619,0.0012843,0.00101697,0.000347,0.00214052,0.00327536,0.00238,0.00309111,0.00151367,0.00105,0.00062679,0.00059011,0.000266,0.00217299,0.00103065,0.000563,0.00061614,0.00082821,0.000149,0.00142726,0.00085209,0.00047,0.00018394,0.00080509,0.0002,0.00082175,0.00201481,0.000471,0.0004653,0.00014267,0.000139,0.00087123,0.00112694,0.000637,0.00088502,0.00215607,0.000746,0.0017354,0.00185503,0.000678
