
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2022-05-16


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, 6.0
Magnitude Max:, 7.5
Rrup Min (km):, 0.0
Rrup Max (km):, 50.0
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, 330.0
Vs30 Max (m/sec):, 1030.0
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, 0.25
Scale Factor Max:, 5.5
Period Array:, 0.010, 0.013, 0.016, 0.020, 0.026, 0.033, 0.042, 0.053, 0.067, 0.085, 0.108, 0.137, 0.174, 0.221, 0.281, 0.356, 0.452, 0.574, 0.728, 0.924, 1.172, 1.487, 1.887, 2.395, 3.039, 3.857, 4.894, 6.210, 7.880, 10.000
Weight Array:, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Record Sequence Number:, 164,848,850,864,1111,1787,1794,2709,2734,3753,3756,3943,6948,6971
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 14
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, Minimize MSE
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD50
Fault Type:, All Types


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD50, 164, 0.0421, 3.4246, -, 19.7, 36.4, 1.3, "Imperial Valley-06", 1979, "Cerro Prieto", 6.53, strike slip, 15.19, 15.19, 471.53, 0.1125, 3.5184, RSN164_IMPVALL.H_H-CPE147.AT2, RSN164_IMPVALL.H_H-CPE237.AT2 , RSN164_IMPVALL.H_H-CPEDWN.AT2  
2, RotD50, 848, 0.0919, 1.999, -, 6.1, 10.6, 2.2, "Landers", 1992, "Coolwater", 7.28, strike slip, 19.74, 19.74, 352.98, 0.1, 2.0538, RSN848_LANDERS_CLW-LN.AT2, RSN848_LANDERS_CLW-TR.AT2 , RSN848_LANDERS_CLW-UP.AT2  
3, RotD50, 850, 0.0404, 4.0253, -, 22.6, 31.7, 0.7, "Landers", 1992, "Desert Hot Springs", 7.28, strike slip, 21.78, 21.78, 359.0, 0.07, 4.1357, RSN850_LANDERS_DSP000.AT2, RSN850_LANDERS_DSP090.AT2 , RSN850_LANDERS_DSP-UP.AT2  
4, RotD50, 864, 0.0974, 2.3601, -, 21.7, 27.1, 2.3, "Landers", 1992, "Joshua Tree", 7.28, strike slip, 11.03, 11.03, 379.32, 0.07, 2.4248, RSN864_LANDERS_JOS000.AT2, RSN864_LANDERS_JOS090.AT2 , RSN864_LANDERS_JOS-UP.AT2  
5, RotD50, 1111, 0.0795, 1.6923, -, 4.5, 11.2, 3.4, "Kobe_ Japan", 1995, "Nishi-Akashi", 6.9, strike slip, 7.08, 7.08, 609.0, 0.125, 1.7387, RSN1111_KOBE_NIS000.AT2, RSN1111_KOBE_NIS090.AT2 , RSN1111_KOBE_NIS-UP.AT2  
6, RotD50, 1787, 0.0594, 2.1749, -, 7.6, 11.7, 1.9, "Hector Mine", 1999, "Hector", 7.13, strike slip, 10.35, 11.66, 726.0, 0.0375, 2.2345, RSN1787_HECTOR_HEC000.AT2, RSN1787_HECTOR_HEC090.AT2 , RSN1787_HECTOR_HECVER.AT2  
7, RotD50, 1794, 0.0639, 4.1934, -, 7.4, 14.6, 0.6, "Hector Mine", 1999, "Joshua Tree", 7.13, strike slip, 31.06, 31.06, 379.32, 0.0169, 4.3084, RSN1794_HECTOR_JOS090.AT2, RSN1794_HECTOR_JOS360.AT2 , RSN1794_HECTOR_JOS-UP.AT2  
8, RotD50, 2709, 0.086, 4.9514, -, 4.3, 12.1, 0.3, "Chi-Chi_ Taiwan-04", 1999, "CHY035", 6.2, strike slip, 25.01, 25.06, 573.04, 0.05, 5.0871, RSN2709_CHICHI.04_CHY035N.AT2, RSN2709_CHICHI.04_CHY035E.AT2 , RSN2709_CHICHI.04_CHY035V.AT2  
9, RotD50, 2734, 0.0416, 1.8741, 2.436, 4.4, 7.4, 1.6, "Chi-Chi_ Taiwan-04", 1999, "CHY074", 6.2, strike slip, 6.02, 6.2, 553.43, 0.08, 1.9255, RSN2734_CHICHI.04_CHY074N.AT2, RSN2734_CHICHI.04_CHY074E.AT2 , RSN2734_CHICHI.04_CHY074V.AT2  
10, RotD50, 3753, 0.093, 3.7278, -, 22.7, 29.6, 1.2, "Landers", 1992, "Fun Valley", 7.28, strike slip, 25.02, 25.02, 388.63, 0.0625, 3.83, RSN3753_LANDERS_FVR045.AT2, RSN3753_LANDERS_FVR135.AT2 , RSN3753_LANDERS_FVR-UP.AT2  
11, RotD50, 3756, 0.0516, 3.8409, -, 23.0, 32.9, 1.0, "Landers", 1992, "Morongo Valley Hall (GEOS #58)", 7.28, strike slip, 40.67, 40.67, 368.2, 0.05, 3.9461, RSN3756_LANDERS_MVP000.AT2, RSN3756_LANDERS_MVP090.AT2 , RSN3756_LANDERS_MVP-UP.AT2  
12, RotD50, 3943, 0.0587, 3.4996, -, 3.7, 9.9, 0.4, "Tottori_ Japan", 2000, "SMN015", 6.61, strike slip, 9.1, 9.12, 616.55, 0.075, 3.5955, RSN3943_TOTTORI_SMN015NS.AT2, RSN3943_TOTTORI_SMN015EW.AT2 , RSN3943_TOTTORI_SMN015UD.AT2  
13, RotD50, 6948, 0.0496, 4.8346, -, 17.8, 23.0, 0.5, "Darfield_ New Zealand", 2010, "OXZ", 7.0, strike slip, 30.63, 30.63, 481.62, 0.1, 4.9671, RSN6948_DARFIELD_OXZE.AT2, RSN6948_DARFIELD_OXZN.AT2 , RSN6948_DARFIELD_OXZUP.AT2  
14, RotD50, 6971, 0.0473, 3.7187, -, 16.1, 22.7, 1.0, "Darfield_ New Zealand", 2010, "SPFS", 7.0, strike slip, 29.86, 29.86, 389.54, 0.0375, 3.8206, RSN6971_DARFIELD_SPFSN17E.AT2, RSN6971_DARFIELD_SPFSN73W.AT2 , RSN6971_DARFIELD_SPFSUP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Target pSa (g),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-164 RotD50 pSa (g),RSN-848 RotD50 pSa (g),RSN-850 RotD50 pSa (g),RSN-864 RotD50 pSa (g),RSN-1111 RotD50 pSa (g),RSN-1787 RotD50 pSa (g),RSN-1794 RotD50 pSa (g),RSN-2709 RotD50 pSa (g),RSN-2734 RotD50 pSa (g),RSN-3753 RotD50 pSa (g),RSN-3756 RotD50 pSa (g),RSN-3943 RotD50 pSa (g),RSN-6948 RotD50 pSa (g),RSN-6971 RotD50 pSa (g)
4.2,0.0317209,0.03712106,0.0166,0.0483436,0.04015838,0.0146,0.01273043,0.04051587,0.0153,0.04032161,0.06080035,0.0249,0.0351518,0.04442742,0.017,0.04122765,0.04674505,0.0176,0.03101929,0.02246886,0.0145,0.03359471,0.01142536,0.00909,0.05773327,0.05461593,0.0261,0.01945162,0.0176698,0.00847,0.01485721,0.03183897,0.0194,0.02659344,0.02860397,0.0118,0.01734044,0.02513076,0.015,0.01942458,0.04104329,0.0122
4.4,0.02569484,0.04072935,0.0154,0.05390607,0.04229268,0.0145,0.01314046,0.03862873,0.0152,0.03681054,0.04631723,0.0195,0.03190429,0.04571723,0.0165,0.04021285,0.04560523,0.0193,0.02956447,0.01996215,0.0119,0.0327152,0.01110545,0.0081,0.05240452,0.04875003,0.0225,0.01707305,0.01686914,0.00918,0.01320267,0.0253545,0.0158,0.02471249,0.02803349,0.0126,0.0188835,0.02464025,0.0147,0.01729362,0.04056015,0.00965
4.6,0.02176424,0.03832044,0.0135,0.05637766,0.04322596,0.0147,0.0144615,0.03167134,0.0135,0.03432643,0.04084442,0.0152,0.02835103,0.04693852,0.0177,0.03963622,0.04301546,0.0205,0.02830799,0.01947649,0.0113,0.03354013,0.01060046,0.00718,0.0474348,0.04168016,0.0193,0.01440133,0.01579474,0.00823,0.01261878,0.02127685,0.0137,0.02288566,0.02713357,0.0128,0.02065933,0.0234789,0.0133,0.01897549,0.03529448,0.00944
4.8,0.02077503,0.03124102,0.0143,0.05511329,0.04254733,0.0147,0.01536208,0.02723823,0.0106,0.03158522,0.04257772,0.0138,0.02462074,0.04787453,0.0187,0.03913799,0.03936002,0.0208,0.02595935,0.01885721,0.0107,0.03351195,0.00994933,0.00669,0.04290265,0.03448111,0.017,0.01194856,0.01590631,0.00721,0.01252898,0.0196584,0.0122,0.02114324,0.02598218,0.0126,0.02044227,0.02345892,0.0127,0.018479,0.03089103,0.00887
5.0,0.01985801,0.02621422,0.0143,0.05486445,0.04266858,0.0155,0.01456104,0.02502927,0.00957,0.02851615,0.04309838,0.0144,0.02255032,0.04644252,0.019,0.03852192,0.03652845,0.0206,0.02546188,0.01847416,0.0101,0.03285691,0.00900769,0.00636,0.03878588,0.02975661,0.0159,0.01105607,0.01750283,0.00744,0.01222307,0.01985109,0.0105,0.01950996,0.02464921,0.012,0.01746961,0.02461147,0.0118,0.01742027,0.02834932,0.00767
5.5,0.01738022,0.02541851,0.0115,0.05328811,0.04346551,0.0136,0.01238325,0.02722229,0.00851,0.02111536,0.03887104,0.0151,0.02008017,0.04051359,0.0173,0.03624143,0.02965267,0.0177,0.02254242,0.01683929,0.00867,0.02910206,0.00650769,0.00557,0.02993253,0.0255071,0.0133,0.01264221,0.01664907,0.00863,0.0157745,0.01536347,0.00808,0.01596318,0.02099278,0.00974,0.00992155,0.02618518,0.0105,0.01584059,0.02165783,0.00635
6.0,0.01664775,0.02716117,0.00853,0.04886622,0.04329553,0.0126,0.01160053,0.02647244,0.00886,0.01708579,0.03796383,0.0154,0.01691332,0.03390976,0.0148,0.03394722,0.02681184,0.0173,0.01770764,0.01524745,0.00758,0.02720911,0.005855,0.00484,0.02306828,0.02151311,0.0112,0.01264548,0.01359813,0.00717,0.01501542,0.0148218,0.00632,0.01309525,0.01959789,0.00936,0.00806125,0.02213897,0.00786,0.01152697,0.01655772,0.00516
6.5,0.01235125,0.02689224,0.00717,0.04229744,0.0422163,0.0109,0.01113496,0.01667986,0.00721,0.01439475,0.02484383,0.0119,0.01429781,0.03039814,0.013,0.03119899,0.02243081,0.0167,0.0118986,0.01276529,0.00785,0.02444825,0.00542482,0.00431,0.01993738,0.01814225,0.00938,0.01125312,0.0112825,0.00654,0.01095063,0.01411405,0.00474,0.01081815,0.01832222,0.00853,0.00711876,0.01861135,0.0062,0.00918316,0.0124793,0.00401
7.0,0.00939691,0.02261492,0.00525,0.03654648,0.03738881,0.00921,0.0101775,0.01392189,0.00651,0.01195404,0.01774621,0.0112,0.01198342,0.0274736,0.011,0.02869962,0.01834171,0.0153,0.00894381,0.01188016,0.00836,0.02081488,0.00493756,0.00408,0.01618219,0.0152278,0.00792,0.01012109,0.00895448,0.00493,0.01030669,0.01295147,0.00393,0.00903191,0.01652939,0.00734,0.00779663,0.01457193,0.00539,0.00775717,0.00946931,0.00319
7.5,0.00768168,0.01470016,0.00397,0.0314189,0.03020179,0.00789,0.00942306,0.0106227,0.00522,0.0095186,0.01935519,0.00962,0.01122599,0.02284738,0.00899,0.02693187,0.01358731,0.0132,0.00835619,0.01102126,0.00803,0.01737731,0.00459411,0.00369,0.01436723,0.01280013,0.00673,0.00906937,0.00770755,0.00512,0.00927905,0.0091384,0.00373,0.00760899,0.0145349,0.00613,0.00882819,0.01093979,0.00461,0.00749366,0.00743681,0.0029
8.0,0.00634115,0.01220242,0.00331,0.02680158,0.02566877,0.00685,0.00971904,0.00858611,0.00399,0.00837968,0.02072011,0.00894,0.00984783,0.01953089,0.00763,0.02660474,0.01159726,0.011,0.00755198,0.01019238,0.00729,0.01395936,0.00409821,0.00321,0.01294651,0.01087784,0.00576,0.01237224,0.00768236,0.0041,0.00883686,0.00715729,0.00344,0.00644721,0.01258482,0.00497,0.00927266,0.008672,0.00397,0.00699043,0.00604748,0.00273
8.5,0.00510508,0.00874244,0.00276,0.02403201,0.02250468,0.00618,0.00927333,0.00774287,0.00342,0.00738152,0.01906998,0.00798,0.00932944,0.01711069,0.00656,0.02462207,0.01044688,0.00913,0.00667669,0.00943562,0.00638,0.01148252,0.00348498,0.0027,0.01176068,0.00933419,0.00496,0.01254231,0.0075776,0.0041,0.00835823,0.00641299,0.00306,0.00548846,0.01093375,0.00394,0.00935904,0.00723898,0.00363,0.0065555,0.00537039,0.00276
9.0,0.00407024,0.0065489,0.00229,0.02202595,0.01924199,0.00531,0.00842162,0.00622847,0.00337,0.00706298,0.01636049,0.00689,0.00836888,0.01478431,0.00545,0.02225139,0.00938741,0.00768,0.00582116,0.00874247,0.006,0.01012618,0.00307005,0.0022,0.01075832,0.00803834,0.0043,0.01029228,0.00554932,0.00406,0.00750456,0.00455687,0.00268,0.00485318,0.00961392,0.00341,0.00948412,0.00619083,0.00322,0.00599097,0.00472942,0.00283
9.5,0.00325202,0.00540331,0.0021,0.01999837,0.01636698,0.00437,0.00748781,0.00551909,0.0035,0.00617913,0.01438474,0.00582,0.00722945,0.01267001,0.00457,0.02018756,0.00842909,0.00665,0.00507006,0.00809094,0.00594,0.00891822,0.00269775,0.00179,0.00987964,0.0069298,0.00375,0.00693462,0.00515699,0.00332,0.00647525,0.00400776,0.0023,0.00437213,0.00897562,0.00308,0.00949959,0.00567907,0.0029,0.00598562,0.00402661,0.00279
10.0,0.00275761,0.00489496,0.00186,0.01783158,0.01420678,0.0035,0.00687213,0.00504361,0.00353,0.00595211,0.01149326,0.00487,0.0063148,0.01081673,0.00396,0.01843004,0.00757422,0.00595,0.00469771,0.0074639,0.00584,0.00782233,0.00237812,0.00172,0.00908631,0.00599301,0.0033,0.00500029,0.0045405,0.00246,0.00586288,0.00416998,0.0022,0.00386601,0.00842514,0.00278,0.00904842,0.00552324,0.0025,0.00558373,0.00335393,0.00267
11.0,0.00212946,0.00394699,0.00164,0.01356999,0.01024126,0.00278,0.00588846,0.00418973,0.00299,0.00532769,0.00713345,0.00365,0.0051427,0.00788295,0.00297,0.01494675,0.00614402,0.00444,0.00406361,0.00626012,0.00537,0.00598591,0.00205965,0.00152,0.00770842,0.00458797,0.00258,0.00345726,0.00296059,0.00179,0.00533894,0.00379261,0.00192,0.00285739,0.0071681,0.00226,0.00706368,0.00545142,0.0019,0.00520495,0.00327034,0.00229
12.0,0.0016543,0.00316236,0.00143,0.0096443,0.00810509,0.00208,0.00512239,0.00340438,0.00203,0.00444308,0.00557607,0.00315,0.0040852,0.00581428,0.00237,0.01180093,0.00503032,0.0037,0.00354746,0.00514124,0.0047,0.00459203,0.00172683,0.00131,0.00658266,0.00364995,0.00205,0.00331035,0.00248195,0.00182,0.0046308,0.00302043,0.00163,0.00230249,0.00589175,0.00184,0.00494683,0.00511879,0.00204,0.00545912,0.00331134,0.00198
13.0,0.00130016,0.00254852,0.00113,0.00772279,0.00643137,0.00156,0.00475858,0.00273075,0.00147,0.00344708,0.0051001,0.00306,0.00322959,0.00437632,0.00192,0.00911407,0.00416255,0.00308,0.0031175,0.00427607,0.00398,0.00355685,0.00141021,0.00111,0.00566674,0.00298175,0.00165,0.00348341,0.00220128,0.00156,0.00414569,0.00202347,0.00143,0.00193411,0.00476115,0.00151,0.00375623,0.00452961,0.00184,0.0048527,0.00324931,0.00155
14.0,0.00104558,0.00207756,0.000976,0.00638146,0.00516441,0.00118,0.0041851,0.00231706,0.00128,0.00259595,0.00461811,0.00267,0.00256788,0.0035568,0.00156,0.00692372,0.00348316,0.00257,0.00300958,0.00358633,0.0033,0.00282418,0.00119068,0.000931,0.00490813,0.00246533,0.00135,0.0037079,0.00233012,0.00105,0.00321686,0.00144762,0.00122,0.00160514,0.00402788,0.00125,0.00313316,0.00386989,0.00157,0.00397962,0.00311623,0.00128
15.0,0.00086828,0.00171771,0.000858,0.00525291,0.00421295,0.000953,0.00353,0.00212052,0.00102,0.00194954,0.00396389,0.00235,0.00209163,0.00306322,0.00129,0.0057248,0.00294597,0.00216,0.00279931,0.00299247,0.00271,0.00241223,0.00104436,0.000783,0.00426506,0.00205069,0.00113,0.00354442,0.0025993,0.000955,0.00271978,0.00132376,0.00102,0.00131771,0.00343444,0.00104,0.0024925,0.00329472,0.00133,0.00305014,0.00286986,0.00108
20.0,0.00054178,0.00081459,0.000619,0.00228782,0.00190763,0.000409,0.0012843,0.00101697,0.000347,0.00095451,0.00160499,0.000885,0.00108327,0.00159361,0.000589,0.00309111,0.00151367,0.00105,0.00140245,0.00201765,0.00128,0.00130853,0.0004826,0.000363,0.00217299,0.00103065,0.000563,0.00103704,0.00213163,0.000962,0.00142726,0.00085209,0.00047,0.00082175,0.00201481,0.000471,0.00088502,0.00215607,0.000746,0.0017354,0.00185503,0.000678
