
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2022-05-15


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, 6.0
Magnitude Max:, 7.5
Rrup Min (km):, 0.0
Rrup Max (km):, 50.0
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, 330.0
Vs30 Max (m/sec):, 1030.0
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, 0.25
Scale Factor Max:, 5.5
Period Array:, 0.010, 0.013, 0.016, 0.020, 0.026, 0.033, 0.042, 0.053, 0.067, 0.085, 0.108, 0.137, 0.174, 0.221, 0.281, 0.356, 0.452, 0.574, 0.728, 0.924, 1.172, 1.487, 1.887, 2.395, 3.039, 3.857, 4.894, 6.210, 7.880, 10.0
Weight Array:, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Record Sequence Number:, 
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 14
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, Minimize MSE
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD50
Fault Type:, Strike Slip (SS)


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD50, 164, 0.0395, 1.8628, -, 19.7, 36.4, 1.3, "Imperial Valley-06", 1979, "Cerro Prieto", 6.53, strike slip, 15.19, 15.19, 471.53, 0.1125, 1.9107, RSN164_IMPVALL.H_H-CPE147.AT2, RSN164_IMPVALL.H_H-CPE237.AT2 , RSN164_IMPVALL.H_H-CPEDWN.AT2  
2, RotD50, 471, 0.0678, 4.6485, -, 11.3, 19.7, 0.2, "Morgan Hill", 1984, "San Justo Dam (L Abut)", 6.19, strike slip, 31.88, 31.88, 543.63, 0.125, 4.768, RSN471_MORGAN_SJL270.AT2, RSN471_MORGAN_SJL360.AT2 , RSN471_MORGAN_SJL-UP.AT2  
3, RotD50, 472, 0.0531, 5.1255, -, 14.0, 21.8, 0.1, "Morgan Hill", 1984, "San Justo Dam (R Abut)", 6.19, strike slip, 31.88, 31.88, 543.63, 0.125, 5.2573, RSN472_MORGAN_SJR270.AT2, RSN472_MORGAN_SJR360.AT2 , RSN472_MORGAN_SJR-UP.AT2  
4, RotD50, 554, 0.0726, 4.7435, -, 7.9, 11.9, 0.1, "Chalfant Valley-02", 1986, "Long Valley Dam (L Abut)", 6.19, strike slip, 18.3, 21.12, 537.16, 0.125, 4.8655, RSN554_CHALFANT.A_A-LVL000.AT2, RSN554_CHALFANT.A_A-LVL090.AT2 , RSN554_CHALFANT.A_A-LVL-UP.AT2  
5, RotD50, 850, 0.0502, 2.1896, -, 22.6, 31.7, 0.7, "Landers", 1992, "Desert Hot Springs", 7.28, strike slip, 21.78, 21.78, 359.0, 0.07, 2.246, RSN850_LANDERS_DSP000.AT2, RSN850_LANDERS_DSP090.AT2 , RSN850_LANDERS_DSP-UP.AT2  
6, RotD50, 1633, 0.0688, 0.6578, -, 10.8, 29.1, 7.5, "Manjil_ Iran", 1990, "Abbar", 7.37, strike slip, 12.55, 12.55, 723.95, 0.13, 0.6747, RSN1633_MANJIL_ABBAR--L.AT2, RSN1633_MANJIL_ABBAR--T.AT2 , RSN1633_MANJIL_ABBAR--V.AT2  
7, RotD50, 1787, 0.0573, 1.1831, -, 7.6, 11.7, 1.9, "Hector Mine", 1999, "Hector", 7.13, strike slip, 10.35, 11.66, 726.0, 0.0375, 1.2135, RSN1787_HECTOR_HEC000.AT2, RSN1787_HECTOR_HEC090.AT2 , RSN1787_HECTOR_HECVER.AT2  
8, RotD50, 2714, 0.0788, 2.8751, -, 6.8, 18.5, 0.2, "Chi-Chi_ Taiwan-04", 1999, "CHY046", 6.2, strike slip, 38.11, 38.14, 442.15, 0.03, 2.949, RSN2714_CHICHI.04_CHY046N.AT2, RSN2714_CHICHI.04_CHY046E.AT2 , RSN2714_CHICHI.04_CHY046V.AT2  
9, RotD50, 3752, 0.0493, 3.2016, -, 18.3, 27.3, 0.3, "Landers", 1992, "Forest Falls Post Office", 7.28, strike slip, 45.34, 45.34, 436.14, 0.125, 3.2839, RSN3752_LANDERS_FFP210.AT2, RSN3752_LANDERS_FFP300.AT2 , RSN3752_LANDERS_FFP-UP.AT2  
10, RotD50, 3759, 0.0511, 3.0991, -, 23.2, 33.4, 0.6, "Landers", 1992, "Whitewater Trout Farm", 7.28, strike slip, 27.05, 27.05, 425.02, 0.375, 3.1788, RSN3759_LANDERS_WWT180.AT2, RSN3759_LANDERS_WWT270.AT2 , RSN3759_LANDERS_WWT-UP.AT2  
11, RotD50, 3943, 0.0291, 1.9037, -, 3.7, 9.9, 0.4, "Tottori_ Japan", 2000, "SMN015", 6.61, strike slip, 9.1, 9.12, 616.55, 0.075, 1.9526, RSN3943_TOTTORI_SMN015NS.AT2, RSN3943_TOTTORI_SMN015EW.AT2 , RSN3943_TOTTORI_SMN015UD.AT2  
12, RotD50, 6875, 0.0773, 4.3676, -, 7.9, 16.1, 0.2, "Joshua Tree_ CA    ", 1992, "Morongo Valley Fire Station", 6.1, strike slip, 21.73, 22.3, 396.41, 0.125, 4.48, RSN6875_JOSHUA_5071045.AT2, RSN6875_JOSHUA_5071135.AT2 , RSN6875_JOSHUA_5071_UP.AT2  
13, RotD50, 6893, 0.0728, 0.8386, -, 15.0, 21.3, 2.8, "Darfield_ New Zealand", 2010, "DFHS", 7.0, strike slip, 11.86, 11.86, 344.02, 0.1625, 0.8601, RSN6893_DARFIELD_DFHSS17E.AT2, RSN6893_DARFIELD_DFHSS73W.AT2 , RSN6893_DARFIELD_DFHSUP.AT2  
14, RotD50, 6948, 0.0292, 2.6299, -, 17.8, 23.0, 0.5, "Darfield_ New Zealand", 2010, "OXZ", 7.0, strike slip, 30.63, 30.63, 481.62, 0.1, 2.6975, RSN6948_DARFIELD_OXZE.AT2, RSN6948_DARFIELD_OXZN.AT2 , RSN6948_DARFIELD_OXZUP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Target pSa (g),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-164 RotD50 pSa (g),RSN-471 RotD50 pSa (g),RSN-472 RotD50 pSa (g),RSN-554 RotD50 pSa (g),RSN-850 RotD50 pSa (g),RSN-1633 RotD50 pSa (g),RSN-1787 RotD50 pSa (g),RSN-2714 RotD50 pSa (g),RSN-3752 RotD50 pSa (g),RSN-3759 RotD50 pSa (g),RSN-3943 RotD50 pSa (g),RSN-6875 RotD50 pSa (g),RSN-6893 RotD50 pSa (g),RSN-6948 RotD50 pSa (g)
0.01,0.41739,0.36480974,0.39832136,0.33411753,0.32179839,0.35283614,0.34478932,0.35720644,0.34024647,0.34756904,0.37338539,0.32500294,0.34607812,0.418352,0.42281979,0.41513551,0.3807046,0.36141224
0.02,0.423,0.3684339,0.40297017,0.33685755,0.32240996,0.35382185,0.34621606,0.36774567,0.34349876,0.34923787,0.37052858,0.32885697,0.35357023,0.4245957,0.42470214,0.42224437,0.38833721,0.36230929
0.022,0.42621334,0.37041052,0.40435498,0.33931561,0.32227267,0.35464439,0.34675321,0.36900119,0.34396406,0.36253875,0.37200176,0.32869655,0.35400821,0.42231975,0.42609468,0.42116749,0.39265641,0.3696282
0.025,0.43056154,0.37856151,0.4153378,0.34504159,0.32304333,0.35867433,0.34737186,0.39339089,0.34663433,0.39409471,0.37549579,0.33159577,0.35839635,0.43827098,0.42760735,0.42089289,0.40890839,0.37548412
0.029,0.43566567,0.38580438,0.42586068,0.34951577,0.32818515,0.36282997,0.34821382,0.40837372,0.34337022,0.40447292,0.3783571,0.33509214,0.36505572,0.44583054,0.43720016,0.417822,0.43029618,0.39616169
0.03,0.43684,0.38804017,0.43036068,0.34988134,0.33074134,0.36251917,0.34891622,0.40186241,0.34244991,0.41240366,0.37787179,0.3370216,0.367982,0.45067935,0.44640216,0.42160189,0.43977954,0.39233129
0.032,0.44193484,0.3953429,0.44559886,0.35075497,0.33876944,0.36036005,0.34804781,0.40251622,0.34282281,0.41105057,0.37837804,0.340087,0.37598157,0.47078612,0.48456003,0.43949081,0.44317731,0.39877288
0.035,0.44910774,0.39696496,0.45475173,0.34652134,0.34579888,0.36353161,0.34969873,0.40331669,0.34355065,0.37182449,0.38229585,0.34549616,0.36264138,0.49363774,0.50178602,0.44729885,0.46174705,0.38488536
0.036,0.45138661,0.39735095,0.45631684,0.34600471,0.34335502,0.36419318,0.34925604,0.40185103,0.34393077,0.37301188,0.38271525,0.34967853,0.36580874,0.49604665,0.50957473,0.44278095,0.46270119,0.37800931
0.04,0.46001267,0.40226343,0.46250993,0.34986464,0.35405258,0.36617584,0.35265973,0.40933794,0.33900231,0.37011303,0.38941569,0.34630291,0.41193352,0.49541165,0.52993779,0.43106234,0.45845436,0.37782838
0.042,0.46406287,0.40643827,0.46563667,0.35476602,0.35536625,0.36657314,0.3538609,0.42127386,0.33820703,0.3816493,0.39261276,0.35511673,0.41975667,0.49579532,0.52691913,0.44146367,0.46056046,0.38098053
0.044,0.46795782,0.40896314,0.46575328,0.35909753,0.37336504,0.36602625,0.35769072,0.42175955,0.34384275,0.39202659,0.39180151,0.35862287,0.399768,0.49455631,0.52533317,0.44289932,0.47031954,0.38747235
0.045,0.46985108,0.41037794,0.4690649,0.35903359,0.36741176,0.36597493,0.36006516,0.43854987,0.34560366,0.39427586,0.39452807,0.35775518,0.38443417,0.49722678,0.53112454,0.44299759,0.46907878,0.39626478
0.046,0.47171014,0.41722985,0.48056607,0.36224102,0.37722652,0.36933001,0.36295528,0.47275389,0.3458962,0.40479629,0.40260492,0.35992442,0.37502589,0.50154224,0.54694543,0.44393882,0.47536353,0.40291439
0.048,0.47533093,0.43522745,0.50530573,0.37486797,0.40155711,0.37285136,0.36498124,0.54887022,0.34675564,0.44410223,0.42513879,0.37123984,0.38828763,0.50925582,0.54661381,0.45799914,0.49317553,0.42235592
0.05,0.47883,0.44811575,0.52262458,0.3842294,0.41631678,0.3790208,0.36138703,0.56693882,0.35286607,0.47464788,0.4447115,0.36702527,0.41148593,0.52079956,0.54801034,0.4507091,0.5260888,0.45361265
0.055,0.50121272,0.46703397,0.5567424,0.39178034,0.43695633,0.38026747,0.38590276,0.51149923,0.36431924,0.59532569,0.43028062,0.36284808,0.42197732,0.50336976,0.60513893,0.46249345,0.59026551,0.48783113
0.06,0.5225589,0.48690193,0.59423165,0.39895804,0.47573642,0.37892165,0.38137838,0.54016157,0.36030846,0.65862107,0.41521502,0.37904882,0.42386467,0.5571027,0.59815091,0.48660416,0.62960953,0.53190371
0.065,0.54299739,0.51720296,0.63269333,0.42279394,0.55230875,0.38065064,0.43483854,0.52483331,0.38934231,0.75084831,0.4559853,0.41250286,0.44351429,0.56935364,0.54337756,0.54369889,0.68752522,0.55206188
0.067,0.55094267,0.52724197,0.64037163,0.43409809,0.54922854,0.38519396,0.4446017,0.54494115,0.39654559,0.7565284,0.46909136,0.42859895,0.45788797,0.59069539,0.56421844,0.53466049,0.68096667,0.57822903
0.07,0.56263249,0.5421716,0.65788326,0.44681187,0.54702479,0.40263979,0.4641292,0.62509125,0.39090572,0.73670236,0.48467942,0.41202272,0.48460836,0.63421751,0.57831688,0.53073659,0.69570408,0.60362378
0.075,0.58155,0.57904519,0.72065681,0.46526076,0.68512326,0.40613422,0.44062026,0.73688879,0.43074964,0.7654363,0.43681247,0.44767044,0.56153688,0.75394176,0.56884038,0.58670273,0.69775291,0.58842264
0.08,0.6017411,0.59467643,0.75373981,0.46918054,0.67252654,0.42874012,0.46466686,0.71020403,0.4792939,0.94896133,0.43708246,0.47600657,0.52434463,0.74329459,0.60568471,0.6201388,0.67224826,0.5422772
0.085,0.62134581,0.6436966,0.83491863,0.4962703,0.67781571,0.44084198,0.46424175,0.84958998,0.51525886,1.0608278,0.49583254,0.50088198,0.60372494,0.83156699,0.60854708,0.66158338,0.69662963,0.60440985
0.09,0.64041426,0.67707656,0.84872702,0.54014148,0.82534798,0.4853322,0.48452767,0.85854814,0.52980097,0.95451907,0.53026607,0.49435096,0.66753291,0.85450879,0.65483308,0.71301677,0.78155723,0.64493001
0.095,0.65898975,0.67449433,0.81781653,0.55628933,0.83318813,0.52000835,0.52350695,0.84509121,0.58473397,0.82053611,0.51860504,0.49294505,0.66599709,0.86326894,0.69032828,0.77098329,0.69533385,0.61839442
0.1,0.67711,0.69196974,0.84771759,0.56483684,0.84948818,0.5263879,0.55482018,0.93277356,0.5936824,0.77262275,0.49915395,0.50426967,0.73199656,0.90979406,0.70021941,0.78183776,0.66966778,0.66086225
0.11,0.72603252,0.73624169,0.91198733,0.59436334,0.8352516,0.49155463,0.53272568,0.85672995,0.62515924,0.92627519,0.54285961,0.59564979,0.77044289,1.06104671,0.81028201,0.76021529,0.70808668,0.79110443
0.12,0.77377542,0.75918943,0.93930876,0.6136093,0.8577797,0.51967831,0.58840503,0.82430504,0.59896252,1.00553066,0.61422157,0.63575042,0.78761317,1.09807101,0.75838169,0.91072479,0.71054859,0.71867955
0.13,0.82046226,0.78589038,0.97048771,0.63640548,0.82700647,0.5633404,0.6075985,0.8698259,0.58774758,1.08255356,0.63861029,0.7287331,0.81143354,1.11234254,0.72839135,0.95525599,0.74828874,0.74133741
0.133,0.83427813,0.79418684,0.98958426,0.63737143,0.81916074,0.57786592,0.59751202,0.89608564,0.60207751,1.14629091,0.62669313,0.75619894,0.83334959,1.11540225,0.75023528,0.9395757,0.77452807,0.68364003
0.14,0.86619521,0.81105844,1.01117773,0.65054418,0.79194088,0.67670157,0.60619565,0.90687149,0.60825888,1.11877259,0.57615524,0.76616192,0.97001905,1.10348725,0.78046206,1.02326896,0.78193342,0.64458918
0.15,0.91106,0.84317778,0.99378626,0.71539404,0.86685491,0.71341978,0.6891642,1.01867615,0.67717782,1.08691082,0.69343642,0.70439677,0.96627284,0.92518281,0.85909762,1.02695612,0.84493385,0.73200876
0.16,0.92809788,0.85433667,0.97325122,0.74995144,0.82328228,0.90506713,0.71154931,1.03607591,0.74114508,0.97763015,0.726481,0.68429743,0.81267961,0.91793904,1.02095109,0.81824427,0.9452258,0.84014535
0.17,0.94439263,0.866064,0.99244295,0.7557783,0.88785789,0.96167334,0.74188203,0.95049684,0.79402989,1.04680684,0.7371048,0.65120795,0.73335564,0.93462506,1.04931188,0.84187279,0.93963245,0.85503854
0.18,0.96001766,0.87097095,1.01276605,0.74902826,0.87942518,0.94677269,0.72582332,0.80421284,0.85511886,1.11437323,0.71812103,0.64882423,0.84071332,0.88928471,1.07606349,0.80684078,1.04392946,0.84409015
0.19,0.97503553,0.89795867,1.05886422,0.76150441,0.80552585,0.93156524,0.80552077,0.84522213,0.97159979,1.03346603,0.72693294,0.67078977,1.00660716,0.8685417,1.21217925,0.7743455,1.11249699,0.80662826
0.2,0.9895,0.91356051,1.08578757,0.76865202,0.81545536,0.93350969,0.87955044,0.82541692,1.02111888,1.03570255,0.80652969,0.65574309,0.94421368,0.97085413,1.29129321,0.90971586,1.03781117,0.66293248
0.22,0.97249708,0.90357436,1.11435677,0.73266179,0.85279752,0.87798146,0.975384,0.79340707,0.81325236,0.85984679,0.96347863,0.68702185,0.84897061,1.21513099,1.41376665,0.85869871,0.81177312,0.67853126
0.24,0.95722988,0.91902734,1.08423564,0.77899233,0.83464561,1.05065145,0.89436366,0.80633036,0.86699573,0.78542876,0.8115777,0.83048129,0.96232812,1.15498204,1.24251168,1.06864224,0.88242687,0.67501723
0.25,0.95015,0.93438222,1.12289577,0.77751662,0.8654913,1.17502018,0.85347087,0.82055622,0.91541497,0.76699463,0.77349114,0.91655978,0.92178569,1.03567059,1.22339038,1.26910842,0.8657525,0.67864434
0.26,0.93410113,0.94967814,1.15137188,0.78331649,0.85924687,1.21711342,0.89675932,0.78429236,0.8884269,0.79742108,0.81156954,1.01844799,0.88026997,1.16904098,1.19226108,1.27823942,0.81901486,0.68339019
0.28,0.90451292,0.9173108,1.10705019,0.76009119,0.93114234,1.17145202,1.08937516,0.84614238,0.8392229,0.79591144,0.83807269,0.82004795,0.78491101,1.02406147,1.31240023,0.959148,0.79248086,0.6379827
0.29,0.89083123,0.89409331,1.08847265,0.73442621,1.03499339,1.21124008,1.01007852,0.84236225,0.83403256,0.74757116,0.83923425,0.7015654,0.70173293,1.00550919,1.23105878,0.92840895,0.75302522,0.67649364
0.3,0.87781,0.8714679,1.06307294,0.71439716,1.13001754,1.14335438,0.95742732,0.80889993,0.82780323,0.7390336,0.88405165,0.64736398,0.65210942,0.98115265,1.12851588,0.92775467,0.69795149,0.6751148
0.32,0.84859643,0.82560224,0.95739116,0.71195462,1.00262985,0.99978563,0.84260224,0.73253517,0.88197248,0.73715164,0.83715425,0.75482523,0.52807868,0.89790943,0.96242483,0.86081177,0.77221358,0.74833653
0.34,0.82204068,0.81150394,0.94317564,0.69821422,0.9302288,0.98676389,0.8507892,0.6821612,1.05826122,0.8231969,0.78199249,0.87260712,0.56010096,0.74953612,0.81140556,0.7861198,0.73643965,0.73145228
0.35,0.80963839,0.79003363,0.93195738,0.66972283,0.88131895,0.93994642,0.86406015,0.66664842,1.1109472,0.82835996,0.73638217,0.83653821,0.55653595,0.71055662,0.75802741,0.75807864,0.68819198,0.72487867
0.36,0.79776482,0.77855169,0.91492948,0.66250214,0.8116954,0.98367173,0.79804728,0.65281152,1.09172669,0.79795324,0.77264618,0.82474121,0.58152171,0.73543597,0.67334958,0.74932457,0.71077257,0.71602602
0.38,0.77546197,0.74438815,0.89318404,0.62038023,0.80244974,1.04725435,0.60612133,0.64456299,0.9616439,0.69652471,0.74218914,0.85806271,0.55855585,0.6213638,0.62155719,0.74662711,0.70285292,0.81166839
0.4,0.75488,0.74135141,0.90327412,0.6084553,0.8636307,1.13725373,0.6090567,0.68739996,0.76426929,0.69544987,0.71998085,0.83396559,0.52452072,0.57563142,0.65481519,0.84365217,0.68995678,0.77933684
0.42,0.73889304,0.75036565,1.01359239,0.55549806,0.89493837,1.4753542,0.62599546,0.71904361,0.66802641,0.59892963,0.75679985,0.79269394,0.5325603,0.5944056,0.60107115,0.87536127,0.68414171,0.68579757
0.44,0.72396535,0.75632688,1.04694445,0.54638081,0.85399626,1.54535263,0.61702122,0.69581689,0.6695042,0.54780806,0.91960604,0.77992604,0.51984507,0.62726443,0.64543292,0.85132394,0.65645348,0.65922516
0.45,0.7168625,0.74616913,1.01720769,0.54734975,0.78118483,1.47685147,0.664652,0.70649459,0.64023759,0.53119477,0.96259498,0.7838876,0.5346484,0.59290007,0.68332979,0.79729311,0.69211529,0.59898339
0.46,0.70998319,0.74110076,0.99444894,0.55229617,0.76779733,1.36800907,0.67579842,0.7034407,0.59932249,0.49933662,1.01494087,0.85945425,0.55632272,0.56089224,0.70776158,0.76080973,0.73281496,0.56870971
0.48,0.69684931,0.72992638,0.93760405,0.56824895,0.74654938,1.0589299,0.66032966,0.65951888,0.63524563,0.45598851,1.13448389,0.89457526,0.54227114,0.55854965,0.7292145,0.75176609,0.75547732,0.63606947
0.5,0.68448,0.70692191,0.89236441,0.56001627,0.70180446,0.82264614,0.61676597,0.6023645,0.6592849,0.47999874,1.20653701,0.76075593,0.59295438,0.58449105,0.71079643,0.72745839,0.79412943,0.63691944
0.55,0.65026095,0.67440239,0.80433585,0.56545856,0.71447495,0.62887491,0.59950841,0.54870515,0.5857123,0.45187162,0.94289733,0.61124762,0.73499167,0.80740198,0.64364936,0.65064156,0.73529541,0.78636121
0.6,0.62051737,0.60877912,0.74085425,0.50024957,0.74270819,0.52575571,0.56284723,0.58147491,0.59319827,0.39902951,0.60675235,0.49896315,0.70010362,0.69551807,0.50835047,0.83158786,0.49918816,0.77743019
0.65,0.59435883,0.5860412,0.74058586,0.46374675,0.73317025,0.47619146,0.63068837,0.56074472,0.6531333,0.42348243,0.47692035,0.50825107,0.693264,0.68294947,0.40955706,0.88134626,0.40667558,0.66820247
0.667,0.58615891,0.58396074,0.74706132,0.45646875,0.67226164,0.49570106,0.68259228,0.56306715,0.65312564,0.426051,0.46314431,0.54519142,0.65046987,0.73556582,0.37957853,0.88760815,0.3590249,0.66206857
0.7,0.57112397,0.56092153,0.72832245,0.43199679,0.58415963,0.48890408,0.66663608,0.50237693,0.63905781,0.44319066,0.43654805,0.52165897,0.60871755,0.78127836,0.3721757,0.87986082,0.32959266,0.59874407
0.75,0.55031,0.53472368,0.71090097,0.40220709,0.61653732,0.45972125,0.68640975,0.43048937,0.52089874,0.42183142,0.37925258,0.47900441,0.54039371,0.70455341,0.35692077,0.89645918,0.34845004,0.64520956
0.8,0.53911336,0.51483613,0.66494933,0.39861119,0.60723093,0.52825426,0.70550378,0.40674754,0.51275434,0.38059465,0.39147676,0.43085473,0.51735421,0.71074195,0.3359314,0.69670886,0.34799653,0.63555586
0.85,0.51300712,0.48980365,0.63983921,0.37494985,0.55685334,0.49082389,0.75575574,0.37383727,0.63858791,0.32449328,0.37096774,0.47127248,0.48381692,0.61275024,0.33935364,0.59315199,0.30079709,0.54478951
0.9,0.48002701,0.4764747,0.62659105,0.36232266,0.44200146,0.43597383,0.77775388,0.39361872,0.64914705,0.29161936,0.38659224,0.53241001,0.45247115,0.51502691,0.34023276,0.56961606,0.31741293,0.56676939
0.95,0.45078413,0.45928846,0.5737443,0.36766533,0.37140365,0.43325829,0.66926956,0.40139138,0.59670389,0.31393134,0.3729829,0.55023315,0.47482517,0.44468233,0.37614429,0.51698681,0.34483356,0.56339212
1.0,0.42469,0.44051693,0.5525632,0.3511909,0.39520761,0.36282206,0.60950211,0.37755915,0.59606868,0.26274728,0.426322,0.55314761,0.43900481,0.36714636,0.40315709,0.52320939,0.33575985,0.51558303
1.1,0.37067495,0.42711496,0.5420997,0.33651964,0.53183611,0.40462872,0.5523625,0.39600519,0.53213229,0.22956551,0.53960492,0.43697834,0.41959563,0.30247816,0.35854233,0.57368103,0.33004801,0.37215077
1.2,0.32738481,0.38303282,0.54392377,0.26973291,0.45303433,0.37795644,0.47647879,0.46278264,0.39409406,0.19057347,0.56324735,0.33056649,0.38836319,0.21235314,0.31162183,0.68750361,0.23015834,0.28372579
1.3,0.29204071,0.34298923,0.53058076,0.22172235,0.30578204,0.29072016,0.35945579,0.51687413,0.40215656,0.16132164,0.52831018,0.28758504,0.28758008,0.18109857,0.30353234,0.71547095,0.15933485,0.30262689
1.4,0.26272836,0.30907233,0.46522393,0.20533274,0.23439587,0.24850359,0.29324799,0.52239465,0.38536109,0.20680102,0.48638283,0.257357,0.22899771,0.15161562,0.31678213,0.55970587,0.15653072,0.27893654
1.5,0.23809,0.27219534,0.37179521,0.19927719,0.20253605,0.19504393,0.31579779,0.4118985,0.35123412,0.23121546,0.4260939,0.23281444,0.25238791,0.15184966,0.28365891,0.35863639,0.16550716,0.23206053
1.6,0.21654837,0.24310143,0.31238128,0.18918645,0.19557983,0.1905286,0.2892622,0.35983374,0.29244581,0.24686408,0.36005207,0.22273487,0.23804907,0.15822637,0.23855795,0.2414733,0.16655874,0.20325334
1.7,0.19809175,0.21866937,0.27967432,0.17097134,0.16806859,0.1656205,0.23728669,0.32117758,0.28544573,0.24612959,0.31445429,0.19480896,0.23026343,0.16588786,0.19844214,0.19585093,0.15230275,0.18563209
1.8,0.18213351,0.20227625,0.25851775,0.15827029,0.16333754,0.15047571,0.22116248,0.27955244,0.27650452,0.23539136,0.27782921,0.16909683,0.24729211,0.16406772,0.16628965,0.16367864,0.1436698,0.17351944
1.9,0.16822326,0.18084006,0.23379537,0.13987927,0.15944299,0.14242141,0.17379925,0.24302489,0.28874925,0.22511984,0.2347022,0.14369655,0.19217537,0.1508107,0.14570528,0.13490599,0.14618966,0.15101745
2.0,0.15601,0.15565595,0.20453412,0.11845835,0.14353301,0.14365195,0.14248767,0.199946,0.25105293,0.22277006,0.20154949,0.12413408,0.14263648,0.12240123,0.13172297,0.11824819,0.11978228,0.11526695
2.2,0.13537232,0.124571,0.16024234,0.09684041,0.11251125,0.12284487,0.12669328,0.16837084,0.14406862,0.2028764,0.15277428,0.10441724,0.11423193,0.08718577,0.11039811,0.09167617,0.09134578,0.11459943
2.4,0.11892492,0.1085183,0.13997288,0.08413216,0.08951163,0.08944705,0.10681991,0.1267273,0.1263515,0.18567984,0.11351816,0.11033089,0.09912816,0.08778017,0.09565137,0.07400848,0.08029106,0.13401062
2.5,0.11191273,0.10345364,0.13251406,0.08076619,0.08474907,0.0911324,0.11221179,0.1051038,0.11834882,0.17949726,0.10003235,0.10905206,0.08903199,0.08392688,0.09158445,0.07026148,0.08797996,0.1254386
2.6,0.10556536,0.10120736,0.12869584,0.07959022,0.09135685,0.09293819,0.11404405,0.0916008,0.11613584,0.17217591,0.10088657,0.11264342,0.08414183,0.08309211,0.08701258,0.06512858,0.08986685,0.11587949
2.8,0.09453815,0.09604989,0.12226654,0.07545467,0.09674836,0.10097236,0.12053827,0.07816526,0.125328,0.14789565,0.10058367,0.09359947,0.07926519,0.07467026,0.07751101,0.05242563,0.10061538,0.09637997
3.0,0.08531,0.08860752,0.11301474,0.0694714,0.1001696,0.10974164,0.12645761,0.08043234,0.10512979,0.11679141,0.09384635,0.08019154,0.07612715,0.0635728,0.07197464,0.04228537,0.08186692,0.09191807
3.2,0.07804764,0.08345998,0.10813373,0.06441623,0.10489064,0.11522557,0.12543041,0.08612368,0.08340043,0.08822224,0.07948236,0.08526625,0.07536437,0.05387627,0.06516612,0.04197805,0.07054804,0.09346524
3.4,0.07178984,0.07563546,0.0956718,0.05979529,0.09353574,0.10407098,0.10106152,0.09350225,0.06669909,0.07038973,0.07517607,0.09022572,0.07247218,0.05673653,0.0578011,0.04121607,0.06473702,0.07127245
3.5,0.06897754,0.07208201,0.08946835,0.05807435,0.08064867,0.09595165,0.09195827,0.09765635,0.06480947,0.06606806,0.07273301,0.08395757,0.06873051,0.05914082,0.05897119,0.04070302,0.06236569,0.06545387
3.6,0.06635007,0.06901528,0.08413414,0.05661327,0.07465924,0.0864281,0.08732994,0.09566103,0.06775275,0.06522614,0.06764736,0.07502004,0.06396321,0.05918684,0.05890477,0.04010858,0.05840267,0.06592325
3.8,0.06158438,0.06356204,0.07517909,0.05374012,0.06358092,0.07372836,0.07326561,0.08491417,0.0668264,0.06328101,0.05544385,0.0681069,0.06370099,0.05021472,0.0576429,0.03863578,0.06411442,0.06641254
4.0,0.05738,0.06029769,0.07064075,0.05146903,0.05861797,0.06449368,0.0609988,0.07693208,0.06504591,0.05878051,0.05013265,0.06551215,0.06997582,0.04893434,0.05473505,0.03960879,0.07201648,0.05838343
4.2,0.05360421,0.05922917,0.06980539,0.05025536,0.06355145,0.05467105,0.05207479,0.06758177,0.06733046,0.05401916,0.04909409,0.06647291,0.07068085,0.05877553,0.05374116,0.03969439,0.07778078,0.05374006
